"","country","peak","inc_dec","constant"
"106","Luxembourg",58,141,363
"107","Madagascar",33,74,455
"108","Malawi",42,38,482
"109","Malaysia",24,88,450
"110","Maldives",23,23,516
"111","Mali",14,89,459
"112","Malta",67,132,363
"113","Mauritania",48,81,433
"114","Mauritius",10,12,540
"115","Mexico",100,257,205
"116","Moldova",113,163,286
"117","Monaco",75,92,394
"118","Mongolia",36,74,451
"119","Montenegro",159,92,311
"120","Morocco",37,103,422
"121","Mozambique",32,66,464
"122","Myanmar (Burma)",29,62,471
"123","Namibia",36,51,475
"124","Nepal",36,90,436
"125","Netherlands",142,139,281
"126","New Caledonia",0,0,503
"127","New Zealand",17,9,536
"128","Nicaragua",100,108,353
"129","Niger",53,39,470
"130","Nigeria",53,135,374
"131","North Macedonia",107,102,353
"132","Norway",89,178,295
"133","Oman",108,135,319
"134","Pakistan",102,202,258
"135","Palau",0,0,561
"136","Palestinian Territories",100,110,352
"137","Panama",51,176,335
"138","Papua New Guinea",46,43,473
"139","Paraguay",116,195,251
"140","Peru",183,211,168
"141","Philippines",118,123,321
"142","Poland",73,103,386
"143","Portugal",30,108,424
"144","Qatar",57,139,366
"145","Romania",92,119,351
"146","Russia",168,245,149
"147","Rwanda",42,15,505
"148","São Tomé & Príncipe",59,55,448
"149","Samoa",0,0,561
"150","San Marino",142,82,338
"151","Saudi Arabia",63,185,314
"152","Senegal",22,64,476
"153","Serbia",77,106,379
"154","Seychelles",12,60,490
"155","Sierra Leone",26,96,440
"156","Singapore",41,67,454
"157","Slovakia",127,68,367
"158","Slovenia",116,101,345
"159","Somalia",54,83,425
"160","South Africa",104,76,382
"161","South Korea",51,215,296
"162","South Sudan",36,33,493
"163","Spain",73,165,324
"164","Sri Lanka",76,77,409
"165","St. Kitts & Nevis",11,16,535
"166","St. Lucia",29,16,517
"167","St. Vincent & Grenadines",25,26,511
"168","Sudan",100,126,336
"169","Suriname",56,124,381
"170","Sweden",152,62,348
"171","Switzerland",46,101,415
"172","Syria",110,211,240
"173","Taiwan",20,17,526
"174","Tajikistan",19,110,433
"175","Tanzania",7,17,538
"176","Thailand",20,32,510
"177","Timor-Leste",35,72,454
"178","Togo",36,87,439
"179","Trinidad & Tobago",47,67,448
"180","Tunisia",24,106,432
"181","Turkey",7,48,507
"182","Uganda",32,67,463
"183","Ukraine",110,136,316
"184","United Arab Emirates",146,194,222
"185","United Kingdom",56,123,383
"186","United States",87,169,310
"187","Uruguay",89,42,431
"188","Uzbekistan",108,177,277
"189","Vanuatu",0,0,561
"190","Vatican City",13,0,548
"191","Venezuela",202,185,175
"192","Vietnam",17,7,538
"193","Western Sahara",0,0,460
"194","Yemen",36,57,468
"195","Zambia",39,78,445
"196","Zimbabwe",32,33,497
